Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
2925,:,1670986464.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Ukraine/ppidimacs/234_270.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/europe/Ukraine/ppidimacs/234_270.ppidimacs,,"125.321_124.946_0.053
2926,:,1670986470.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/45_57.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/europe/Serbia/ppidimacs/45_57.ppidimacs,,"125.303_124.902_0.097
2927,:,1670986473.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/53_59.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/europe/Serbia/ppidimacs/53_59.ppidimacs,,"125.336_124.835_0.164
2928,:,1670986517.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/41_20.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/europe/Serbia/ppidimacs/41_20.ppidimacs,,"125.304_124.908_0.091
2929,:,1670986519.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/14_33.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/europe/Serbia/ppidimacs/14_33.ppidimacs,,"125.358_124.903_0.095
2930,:,1670986520.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/5_43.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/europe/Serbia/ppidimacs/5_43.ppidimacs,,"125.324_124.882_0.092
2931,:,1670986522.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/2_35.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/europe/Serbia/ppidimacs/2_35.ppidimacs,,"125.309_124.912_0.086
2932,:,1670986523.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/19_32.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/europe/Serbia/ppidimacs/19_32.ppidimacs,,"125.326_124.906_0.093
2933,:,1670986526.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/51_68.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/europe/Serbia/ppidimacs/51_68.ppidimacs,,"125.313_124.908_0.090
2934,:,1670986553.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/155_212.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Alabama/ppidimacs/155_212.ppidimacs,,"125.339_124.887_0.111
2935,:,1670986558.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/190_121.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Alabama/ppidimacs/190_121.ppidimacs,,"125.309_124.961_0.037
2936,:,1670986583.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/147_183.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Alabama/ppidimacs/147_183.ppidimacs,,"125.334_124.964_0.032
2937,:,1670986583.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/22_163.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Alabama/ppidimacs/22_163.ppidimacs,,"125.333_124.962_0.036
2938,:,1670986585.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/181_12.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Alabama/ppidimacs/181_12.ppidimacs,,"125.306_124.955_0.042
2939,:,1670986586.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/12_181.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Alabama/ppidimacs/12_181.ppidimacs,,"125.308_124.951_0.049
2940,:,1670986586.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/6_129.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Alabama/ppidimacs/6_129.ppidimacs,,"125.336_124.939_0.060
2941,:,1670986588.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/214_186.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Alabama/ppidimacs/214_186.ppidimacs,,"125.335_124.966_0.033
2942,:,1670986588.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/184_200.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Alabama/ppidimacs/184_200.ppidimacs,,"125.324_124.963_0.033
2952,:,1670986589.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/240_129.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arizona/ppidimacs/240_129.ppidimacs,,"125.333_124.919_0.080
2953,:,1670986590.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/19_402.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arizona/ppidimacs/19_402.ppidimacs,,"125.304_124.919_0.082
2954,:,1670986590.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/220_227.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arizona/ppidimacs/220_227.ppidimacs,,"125.327_124.947_0.053
2955,:,1670986595.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/36_276.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arizona/ppidimacs/36_276.ppidimacs,,"125.314_124.884_0.116
2956,:,1670986598.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/15_261.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arizona/ppidimacs/15_261.ppidimacs,,"125.339_124.943_0.057
2957,:,1670986642.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/248_325.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arizona/ppidimacs/248_325.ppidimacs,,"125.325_124.925_0.072
2958,:,1670986645.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/351_126.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arizona/ppidimacs/351_126.ppidimacs,,"125.321_124.900_0.098
2959,:,1670986645.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/273_211.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arizona/ppidimacs/273_211.ppidimacs,,"125.331_124.951_0.048
2960,:,1670986647.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/288_260.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arizona/ppidimacs/288_260.ppidimacs,,"125.338_124.856_0.126
2961,:,1670986648.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/80_273.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arizona/ppidimacs/80_273.ppidimacs,,"125.367_124.918_0.082
2962,:,1670986651.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/20_31.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/20_31.ppidimacs,,"125.371_124.945_0.054
2963,:,1670986678.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/54_19.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/54_19.ppidimacs,,"125.386_124.943_0.055
2964,:,1670986683.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/69_16.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/69_16.ppidimacs,,"125.329_124.911_0.088
2965,:,1670986708.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/15_9.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/15_9.ppidimacs,,"125.391_124.943_0.054
2966,:,1670986708.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/31_63.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/31_63.ppidimacs,,"125.335_124.949_0.048
2967,:,1670986711.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/68_0.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/68_0.ppidimacs,,"125.338_124.945_0.053
2968,:,1670986711.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/11_1.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/11_1.ppidimacs,,"125.379_124.950_0.047
2969,:,1670986711.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/60_19.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/60_19.ppidimacs,,"125.337_124.942_0.056
2970,:,1670986713.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/45_23.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/45_23.ppidimacs,,"125.389_124.945_0.053
2971,:,1670986713.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/12_53.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/12_53.ppidimacs,,"125.401_124.946_0.053
2972,:,1670986715.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/63_719.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/California/ppidimacs/63_719.ppidimacs,,"125.404_124.753_0.253
2992,:,1670986840.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/13_12.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Delaware/ppidimacs/13_12.ppidimacs,,"0.041_0.034_0.006
2973,:,1670986715.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/107_704.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/California/ppidimacs/107_704.ppidimacs,,"125.403_124.849_0.156
2974,:,1670986715.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/80_499.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/California/ppidimacs/80_499.ppidimacs,,"125.403_124.768_0.237
2995,:,1670986840.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/3_1.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Delaware/ppidimacs/3_1.ppidimacs,,"0.008_0.004_0.004
2994,:,1670986840.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/13_6.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Delaware/ppidimacs/13_6.ppidimacs,,"0.256_0.248_0.008
2997,:,1670986841.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/10_12.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Delaware/ppidimacs/10_12.ppidimacs,,"0.145_0.138_0.007
2998,:,1670986841.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/7_3.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Delaware/ppidimacs/7_3.ppidimacs,,"0.013_0.007_0.006
2999,:,1670986841.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/3_0.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Delaware/ppidimacs/3_0.ppidimacs,,"0.010_0.006_0.005
2996,:,1670986840.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/7_0.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Delaware/ppidimacs/7_0.ppidimacs,,"0.782_0.773_0.007
2993,:,1670986840.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/6_12.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Delaware/ppidimacs/6_12.ppidimacs,,"1.517_1.501_0.012
3001,:,1670986841.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/9_14.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Delaware/ppidimacs/9_14.ppidimacs,,"1.019_1.007_0.009
3000,:,1670986841.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/4_2.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Delaware/ppidimacs/4_2.ppidimacs,,"2.156_2.140_0.010
2975,:,1670986721.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/804_743.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/California/ppidimacs/804_743.ppidimacs,,"125.375_124.821_0.182
2976,:,1670986724.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/20_664.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/California/ppidimacs/20_664.ppidimacs,,"125.401_124.827_0.178
2977,:,1670986768.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/662_506.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/California/ppidimacs/662_506.ppidimacs,,"125.358_124.725_0.275
2978,:,1670986770.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/667_763.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/California/ppidimacs/667_763.ppidimacs,,"125.348_124.755_0.249
2979,:,1670986770.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/90_534.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/California/ppidimacs/90_534.ppidimacs,,"125.378_124.760_0.246
2980,:,1670986773.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/124_671.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/California/ppidimacs/124_671.ppidimacs,,"125.348_124.766_0.237
2981,:,1670986774.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/12_231.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/California/ppidimacs/12_231.ppidimacs,,"125.377_124.837_0.166
2982,:,1670986777.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Connecticut/ppidimacs/43_47.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Connecticut/ppidimacs/43_47.ppidimacs,,"125.362_124.894_0.105
2983,:,1670986804.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Connecticut/ppidimacs/49_4.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Connecticut/ppidimacs/49_4.ppidimacs,,"125.351_124.899_0.100
2984,:,1670986808.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Connecticut/ppidimacs/46_24.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Connecticut/ppidimacs/46_24.ppidimacs,,"125.322_124.907_0.090
2985,:,1670986834.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Connecticut/ppidimacs/57_23.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Connecticut/ppidimacs/57_23.ppidimacs,,"125.313_124.903_0.095
2986,:,1670986834.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Connecticut/ppidimacs/29_35.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Connecticut/ppidimacs/29_35.ppidimacs,,"125.340_124.903_0.096
2987,:,1670986836.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Connecticut/ppidimacs/6_13.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Connecticut/ppidimacs/6_13.ppidimacs,,"125.354_124.942_0.057
2988,:,1670986836.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Connecticut/ppidimacs/55_3.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Connecticut/ppidimacs/55_3.ppidimacs,,"125.319_124.897_0.100
2989,:,1670986837.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Connecticut/ppidimacs/6_19.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Connecticut/ppidimacs/6_19.ppidimacs,,"125.317_124.948_0.048
2990,:,1670986839.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Connecticut/ppidimacs/13_8.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Connecticut/ppidimacs/13_8.ppidimacs,,"125.344_124.951_0.048
2991,:,1670986839.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Connecticut/ppidimacs/37_31.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Connecticut/ppidimacs/37_31.ppidimacs,,"125.345_124.949_0.050
3002,:,1670986842.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Georgia/ppidimacs/323_69.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Georgia/ppidimacs/323_69.ppidimacs,,"125.347_124.906_0.094
3003,:,1670986842.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Georgia/ppidimacs/278_427.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Georgia/ppidimacs/278_427.ppidimacs,,"125.347_124.902_0.100
3004,:,1670986843.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Georgia/ppidimacs/267_242.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Georgia/ppidimacs/267_242.ppidimacs,,"125.358_124.877_0.124
3005,:,1670986846.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Georgia/ppidimacs/55_484.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Georgia/ppidimacs/55_484.ppidimacs,,"125.384_124.832_0.169
3006,:,1670986849.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Georgia/ppidimacs/426_325.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Georgia/ppidimacs/426_325.ppidimacs,,"125.345_124.844_0.158
3007,:,1670986893.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Georgia/ppidimacs/269_221.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Georgia/ppidimacs/269_221.ppidimacs,,"125.369_124.903_0.095
3008,:,1670986895.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Georgia/ppidimacs/78_616.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Georgia/ppidimacs/78_616.ppidimacs,,"125.341_124.859_0.142
3009,:,1670986896.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Georgia/ppidimacs/1_312.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Georgia/ppidimacs/1_312.ppidimacs,,"125.321_124.865_0.137
3010,:,1670986898.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Georgia/ppidimacs/56_49.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Georgia/ppidimacs/56_49.ppidimacs,,"125.335_124.924_0.077
3011,:,1670986899.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Georgia/ppidimacs/144_210.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Georgia/ppidimacs/144_210.ppidimacs,,"125.343_124.923_0.077
3012,:,1670986902.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Idaho/ppidimacs/121_53.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Idaho/ppidimacs/121_53.ppidimacs,,"125.339_124.900_0.098
3013,:,1670986929.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Idaho/ppidimacs/99_38.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Idaho/ppidimacs/99_38.ppidimacs,,"125.339_124.982_0.016
3014,:,1670986934.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Idaho/ppidimacs/111_133.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Idaho/ppidimacs/111_133.ppidimacs,,"125.322_124.903_0.096
3015,:,1670986959.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Idaho/ppidimacs/96_26.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Idaho/ppidimacs/96_26.ppidimacs,,"125.307_124.974_0.023
3016,:,1670986959.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Idaho/ppidimacs/58_51.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Idaho/ppidimacs/58_51.ppidimacs,,"125.332_124.904_0.094
3017,:,1670986962.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Idaho/ppidimacs/6_133.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Idaho/ppidimacs/6_133.ppidimacs,,"125.298_124.903_0.096
3018,:,1670986962.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Idaho/ppidimacs/30_136.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Idaho/ppidimacs/30_136.ppidimacs,,"125.301_124.935_0.063
