Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
11137,:,1670897815.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p392115490_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p392115490_1.ppidimacs,,"0.541_0.149_0.390
11138,:,1670897815.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p392115490_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p392115490_2.ppidimacs,,"0.535_0.150_0.383
11139,:,1670897815.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p392115590_0.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p392115590_0.ppidimacs,,"0.528_0.150_0.376
11140,:,1670897815.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p392115590_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p392115590_1.ppidimacs,,"0.540_0.153_0.386
11141,:,1670897815.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p392115590_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p392115590_2.ppidimacs,,"0.537_0.155_0.380
11142,:,1670897816.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p627367791_0.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p627367791_0.ppidimacs,,"0.507_0.127_0.379
11143,:,1670897816.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p627367791_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p627367791_1.ppidimacs,,"0.505_0.128_0.376
11144,:,1670897816.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p627367791_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p627367791_2.ppidimacs,,"0.517_0.140_0.376
11145,:,1670897816.000,5.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197343392_0.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p197343392_0.ppidimacs,,"4.826_4.395_0.419
11146,:,1670897816.000,5.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197343392_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p197343392_1.ppidimacs,,"4.831_4.395_0.423
11147,:,1670897816.000,5.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197343392_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p197343392_2.ppidimacs,,"4.813_4.396_0.405
11151,:,1670897821.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48084291_0.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48084291_0.ppidimacs,,"0.547_0.189_0.356
11152,:,1670897822.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48084291_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48084291_1.ppidimacs,,"0.553_0.191_0.361
11153,:,1670897822.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48084291_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48084291_2.ppidimacs,,"0.535_0.197_0.336
11154,:,1670897823.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48084391_0.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48084391_0.ppidimacs,,"0.528_0.177_0.350
11155,:,1670897823.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48084391_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48084391_1.ppidimacs,,"0.554_0.186_0.366
11156,:,1670897824.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48084391_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48084391_2.ppidimacs,,"0.545_0.183_0.360
10915,:,1670897699.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197353592_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p197353592_1.ppidimacs,,"125.395_123.364_1.707
10916,:,1670897700.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197353592_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p197353592_2.ppidimacs,,"125.394_123.140_1.931
11157,:,1670897824.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48092591_0.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48092591_0.ppidimacs,,"0.556_0.178_0.376
11158,:,1670897825.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48092591_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48092591_1.ppidimacs,,"0.564_0.174_0.387
11159,:,1670897825.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48092591_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48092591_2.ppidimacs,,"0.557_0.194_0.361
11160,:,1670897825.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630155891_0.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p630155891_0.ppidimacs,,"0.921_0.556_0.363
11161,:,1670897825.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630155891_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p630155891_1.ppidimacs,,"0.916_0.540_0.373
11162,:,1670897826.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630155891_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p630155891_2.ppidimacs,,"0.918_0.574_0.342
11148,:,1670897816.000,11.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48084991_0.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48084991_0.ppidimacs,,"10.258_9.791_0.440
11163,:,1670897826.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82282491_0.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p82282491_0.ppidimacs,,"1.011_0.651_0.357
11166,:,1670897827.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82154688_0.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p82154688_0.ppidimacs,,"0.497_0.117_0.378
11164,:,1670897826.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82282491_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p82282491_1.ppidimacs,,"1.050_0.658_0.389
11169,:,1670897827.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/sachs/Akt_LOW.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/sachs/Akt_LOW.ppidimacs,,"0.038_0.031_0.007
11170,:,1670897827.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/sachs/Akt_AVG.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/sachs/Akt_AVG.ppidimacs,,"0.038_0.030_0.008
11171,:,1670897827.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/sachs/Akt_HIGH.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/sachs/Akt_HIGH.ppidimacs,,"0.037_0.032_0.005
11167,:,1670897827.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82154688_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p82154688_1.ppidimacs,,"0.513_0.126_0.384
11165,:,1670897826.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82282491_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p82282491_2.ppidimacs,,"1.038_0.656_0.379
11172,:,1670897827.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/sachs/Jnk_LOW.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/sachs/Jnk_LOW.ppidimacs,,"0.148_0.147_0.001
11175,:,1670897828.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/sachs/P38_LOW.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/sachs/P38_LOW.ppidimacs,,"0.010_0.007_0.003
11176,:,1670897828.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/sachs/P38_AVG.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/sachs/P38_AVG.ppidimacs,,"0.012_0.007_0.005
11177,:,1670897828.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/sachs/P38_HIGH.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/sachs/P38_HIGH.ppidimacs,,"0.015_0.011_0.005
11178,:,1670897828.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/sachs/PIP2_LOW.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/sachs/PIP2_LOW.ppidimacs,,"0.012_0.005_0.007
11173,:,1670897828.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/sachs/Jnk_AVG.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/sachs/Jnk_AVG.ppidimacs,,"0.157_0.152_0.004
11179,:,1670897828.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/sachs/PIP2_AVG.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/sachs/PIP2_AVG.ppidimacs,,"0.013_0.004_0.007
11174,:,1670897828.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/sachs/Jnk_HIGH.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/sachs/Jnk_HIGH.ppidimacs,,"0.158_0.150_0.007
11180,:,1670897828.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/sachs/PIP2_HIGH.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/sachs/PIP2_HIGH.ppidimacs,,"0.012_0.007_0.005
11168,:,1670897827.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82154688_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p82154688_2.ppidimacs,,"0.501_0.119_0.380
11181,:,1670897828.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/survey/T_car.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/survey/T_car.ppidimacs,,"0.019_0.016_0.003
11182,:,1670897828.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/survey/T_train.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/survey/T_train.ppidimacs,,"0.022_0.018_0.004
11183,:,1670897828.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/survey/T_other.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/survey/T_other.ppidimacs,,"0.014_0.012_0.001
11149,:,1670897821.000,10.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48084991_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48084991_1.ppidimacs,,"10.195_9.746_0.420
11150,:,1670897821.000,10.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48084991_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48084991_2.ppidimacs,,"10.251_9.755_0.467
11188,:,1670897831.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/CKNI_12_45_20_MG_L.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/CKNI_12_45_20_MG_L.ppidimacs,,"0.964_0.252_0.710
11189,:,1670897831.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/CKNI_12_45_30_MG_L.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/CKNI_12_45_30_MG_L.ppidimacs,,"0.956_0.277_0.676
11187,:,1670897828.000,5.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/C_NI_12_45_6.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/C_NI_12_45_6.ppidimacs,,"4.928_4.061_0.851
11184,:,1670897828.000,5.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/C_NI_12_45_3.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/C_NI_12_45_3.ppidimacs,,"5.025_4.241_0.769
11185,:,1670897828.000,5.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/C_NI_12_45_4.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/C_NI_12_45_4.ppidimacs,,"5.087_4.283_0.788
11186,:,1670897828.000,5.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/C_NI_12_45_5.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/C_NI_12_45_5.ppidimacs,,"5.213_4.356_0.841
11190,:,1670897832.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/CKNI_12_45_40_MG_L.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/CKNI_12_45_40_MG_L.ppidimacs,,"1.005_0.246_0.756
11195,:,1670897833.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/CKND_12_45_2_MG_L.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/CKND_12_45_2_MG_L.ppidimacs,,"1.273_0.523_0.746
11196,:,1670897833.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/CKND_12_45_4_MG_L.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/CKND_12_45_4_MG_L.ppidimacs,,"1.227_0.533_0.691
11197,:,1670897834.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/CKND_12_45_6_MG_L.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/CKND_12_45_6_MG_L.ppidimacs,,"1.219_0.516_0.699
11106,:,1670897805.000,77.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p522435092_0.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p522435092_0.ppidimacs,,"76.277_74.706_1.350
10983,:,1670897757.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48213092_0.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48213092_0.ppidimacs,,"125.389_124.650_0.432
10984,:,1670897757.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48213092_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48213092_1.ppidimacs,,"125.393_124.520_0.568
10985,:,1670897757.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48213092_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48213092_2.ppidimacs,,"125.399_124.487_0.589
11108,:,1670897809.000,76.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p522435092_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p522435092_2.ppidimacs,,"76.304_74.804_1.305
10986,:,1670897768.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48213192_0.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48213192_0.ppidimacs,,"125.393_124.020_1.054
10987,:,1670897769.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48213192_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48213192_1.ppidimacs,,"125.436_124.156_0.886
10988,:,1670897769.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48213192_2.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p48213192_2.ppidimacs,,"125.393_124.570_0.539
11107,:,1670897809.000,85.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p522435092_1.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/pigs/p522435092_1.ppidimacs,,"85.540_84.844_0.478
11206,:,1670897894.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/CKNN_12_45_0_5_MG_L.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/CKNN_12_45_0_5_MG_L.ppidimacs,,"1.464_0.631_0.829
11207,:,1670897894.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/CKNN_12_45_1_MG_L.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/CKNN_12_45_1_MG_L.ppidimacs,,"1.515_0.675_0.835
11208,:,1670897894.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/CKNN_12_45_2_MG_L.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/CKNN_12_45_2_MG_L.ppidimacs,,"1.405_0.633_0.767
11191,:,1670897832.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/CBODD_12_45_15_MG_L.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/CBODD_12_45_15_MG_L.ppidimacs,,"125.422_123.731_1.387
11192,:,1670897833.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/CBODD_12_45_20_MG_L.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/CBODD_12_45_20_MG_L.ppidimacs,,"125.461_123.636_1.517
11193,:,1670897833.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/CBODD_12_45_25_MG_L.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/CBODD_12_45_25_MG_L.ppidimacs,,"125.494_123.483_1.682
11194,:,1670897833.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/water/CBODD_12_45_30_MG_L.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/water/CBODD_12_45_30_MG_L.ppidimacs,,"125.746_121.228_4.071
11215,:,1670897959.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/win95pts/Problem4_No.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/win95pts/Problem4_No.ppidimacs,,"0.035_0.014_0.021
11216,:,1670897959.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/win95pts/Problem4_Yes.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/win95pts/Problem4_Yes.ppidimacs,,"0.028_0.016_0.013
11217,:,1670897959.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/win95pts/Problem5_No.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/win95pts/Problem5_No.ppidimacs,,"0.025_0.014_0.012
11218,:,1670897959.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/win95pts/Problem5_Yes.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/win95pts/Problem5_Yes.ppidimacs,,"0.026_0.012_0.014
11219,:,1670897959.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/win95pts/HrglssDrtnAftrPrnt_Fast_Enough.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/win95pts/HrglssDrtnAftrPrnt_Fast_Enough.ppidimacs,,"0.025_0.015_0.010
11220,:,1670897959.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/win95pts/HrglssDrtnAftrPrnt_Too_Long.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/win95pts/HrglssDrtnAftrPrnt_Too_Long.ppidimacs,,"0.021_0.009_0.012
11221,:,1670897959.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/win95pts/REPEAT_Yes__Always_the_Same_.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/win95pts/REPEAT_Yes__Always_the_Same_.ppidimacs,,"0.028_0.013_0.015
11222,:,1670897959.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/win95pts/REPEAT_No__Different_Each_Time_.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/win95pts/REPEAT_No__Different_Each_Time_.ppidimacs,,"0.022_0.007_0.015
11223,:,1670897959.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/win95pts/PSERRMEM_No_Error.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/win95pts/PSERRMEM_No_Error.ppidimacs,,"0.027_0.011_0.014
11224,:,1670897959.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/win95pts/PSERRMEM_Low_Memory.ppidimacs' &>> /dev/null)",4,instances/bayesian_networks/ppidimacs/win95pts/PSERRMEM_Low_Memory.ppidimacs,,"0.028_0.014_0.014
